chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 42 --f C1/C1_seed42.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 1234 --f C1/C1_seed1234.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 2026 --f C1/C1_seed2026.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 7 --f C1/C1_seed7.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 77 --f C1/C1_seed77.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 314 --f C1/C1_seed314.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 512 --f C1/C1_seed512.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 888 --f C1/C1_seed888.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 1024 --f C1/C1_seed1024.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 2048 --f C1/C1_seed2048.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 4096 --f C1/C1_seed4096.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 6060 --f C1/C1_seed6060.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 8080 --f C1/C1_seed8080.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 10001 --f C1/C1_seed10001.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 13579 --f C1/C1_seed13579.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 22222 --f C1/C1_seed22222.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 31415 --f C1/C1_seed31415.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 42424 --f C1/C1_seed42424.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 54321 --f C1/C1_seed54321.png
chinesetradscreen, contemporary Chinese folding screen, multi-panel screen, complete screen, wooden frame, abstracted mountain-and-water motif, refined composition, overall frontal view --n cropped, close-up, incomplete screen, deformed structure, broken frame, duplicated structure, text, watermark, blurry, low quality --d 65000 --f C1/C1_seed65000.png
