prompt_id,contact_sheet,image_count
A1,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\A1_contact_sheet.png,20
A2,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\A2_contact_sheet.png,20
A3,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\A3_contact_sheet.png,20
B1,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\B1_contact_sheet.png,20
B2,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\B2_contact_sheet.png,20
B3,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\B3_contact_sheet.png,20
C1,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\C1_contact_sheet.png,20
C2,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\C2_contact_sheet.png,20
C3,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\C3_contact_sheet.png,20
D1,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\D1_contact_sheet.png,20
D2,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\D2_contact_sheet.png,20
D3,D:\AI\experiments\chinesetradscreen_sd15_lora_v1\candidate_generation_e09\screening_contact_sheets\D3_contact_sheet.png,20
